id,nome,siglaPartido,siglaUf,idLegislatura,PL 2337/21,PLP 19/19,PL 591/2021,PL 3729/04,PL 3723/19,PEC 06/2019,PEC 125/2011,MP 1045/21,MP 1031/21,PL 10372/18,PEC 135/19,PEC 241/2016
204554,Abílio Santana,PL,BA,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
204521,Abou Anni,PSL,SP,56,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
204379,Acácio Favacho,PROS,AP,56,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
204560,Adolfo Viana,PSDB,BA,56,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
204528,Adriana Ventura,NOVO,SP,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5
121948,Adriano do Baldy,PP,GO,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5
74646,Aécio Neves,PSDB,MG,56,1.0,0.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5
141372,Aelton Freitas,PL,MG,56,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,0.5,0.0,1.0
160508,Afonso Florence,PT,BA,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
136811,Afonso Hamm,PP,RS,56,0.5,0.5,0.5,1.0,1.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0
178835,Afonso Motta,PDT,RS,56,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
160527,Aguinaldo Ribeiro,PP,PB,56,0.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
204495,Airton Faleiro,PT,PA,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.5
204549,AJ Albuquerque,PP,CE,56,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5
178836,Alan Rick,DEM,AC,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
160559,Alceu Moreira,MDB,RS,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
204413,Alcides Rodrigues,PATRIOTA,GO,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5
204545,Alê Silva,PSL,MG,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
204501,Alencar Santana Braga,PT,SP,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.5
160511,Alessandro Molon,PSB,RJ,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
178972,Alex Manente,CIDADANIA,SP,56,0.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.5
204571,Alex Santana,PDT,BA,56,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5
204544,Alexandre Frota,PSDB,SP,56,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.5
160545,Alexandre Leite,DEM,SP,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
204503,Alexandre Padilha,PT,SP,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0.5
178833,Alexandre Serfiotis,PSD,RJ,56,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0
204516,Alexis Fonteyne,NOVO,SP,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
74057,Alice Portugal,PCdoB,BA,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0
178927,Aliel Machado,PSB,PR,56,1.0,0.0,0.0,0.5,1.0,0.0,1.0,0.5,0.5,1.0,0.0,0.5
204353,Aline Gurgel,REPUBLICANOS,AP,56,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.5,1.0,0.5
204400,Aline Sleutjes,PSL,PR,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5
178937,Altineu Côrtes,PL,RJ,56,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.0,1.0
178881,Aluisio Mendes,PSC,MA,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
204356,Amaro Neto,REPUBLICANOS,ES,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
178831,André Abdon,PP,AP,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
74471,André de Paula,PSD,PE,56,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
204423,André Ferreira,PSC,PE,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5
133439,André Figueiredo,PDT,CE,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
178882,André Fufuca,PP,MA,56,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.5,1.0
204515,André Janones,AVANTE,MG,56,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5
73696,Angela Amin,PP,SC,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5
74212,Aníbal Gomes,DEM,CE,56,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0
160553,Antonio Brito,PSD,BA,56,0.0,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
73433,Arlindo Chinaglia,PT,SP,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
141391,Arnaldo Jardim,CIDADANIA,SP,56,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,0.0,0.5
204414,Aroldo Martins,REPUBLICANOS,PR,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5
160541,Arthur Lira,PP,AL,56,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0
160600,Arthur Oliveira Maia,DEM,BA,56,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.5,1.0
159237,Assis Carvalho,PT,PI,56,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.0
74090,Átila Lins,PP,AM,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
74459,Átila Lira,PP,PI,56,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.0,1.0
160665,Augusto Coutinho,SOLIDARIEDADE,PE,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0
204509,Áurea Carolina,PSOL,MG,56,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5
160512,Aureo Ribeiro,SOLIDARIEDADE,RJ,56,1.0,0.0,0.0,0.5,1.0,1.0,0.5,0.5,0.0,1.0,0.0,1.0
69871,Bacelar,PODE,BA,56,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
178975,Baleia Rossi,MDB,SP,56,0.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.5,1.0,0.0,1.0
73701,Benedita da Silva,PT,RJ,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
109429,Benes Leocádio,REPUBLICANOS,RN,56,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5
141335,Beto Faro,PT,PA,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
204358,Beto Pereira,PSDB,MS,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
178948,Beto Rosado,PP,RN,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.0,1.0
207176,Bia Cavassa,PSDB,MS,56,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5
204374,Bia Kicis,PSL,DF,56,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204388,Bibo Nunes,PSL,RS,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
141513,Bilac Pinto,DEM,MG,56,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0
204561,Bira do Pindaré,PSB,MA,56,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.5
204397,Boca Aberta,PROS,PR,56,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,0.5
160538,Bohn Gass,PT,RS,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
74052,Bosco Costa,PL,SE,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.0
204551,Bosco Saraiva,SOLIDARIEDADE,AM,56,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.5
204502,Bozzella,PSL,SP,56,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5
160589,Bruna Furlan,PSDB,SP,56,1.0,0.0,1.0,0.5,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0
93083,Cacá Leão,PP,BA,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178853,Caetano,PT,BA,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0
204352,Camilo Capiberibe,PSB,AP,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.5
204572,Capitão Alberto Neto,REPUBLICANOS,AM,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
178829,Capitão Augusto,PL,SP,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
178924,Capitão Fábio Abreu,PL,PI,56,1.0,0.5,0.0,1.0,0.5,0.5,1.0,1.0,0.0,0.5,0.0,0.5
204487,Capitão Wagner,PROS,CE,56,1.0,1.0,0.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5
213762,Carla Dickson,PROS,RN,56,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.5
204507,Carla Zambelli,PSL,SP,56,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5
141401,Carlos Bezerra,MDB,MT,56,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0
204361,Carlos Chiodini,MDB,SC,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5
178962,Carlos Gomes,REPUBLICANOS,RS,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178993,Carlos Henrique Gaguim,DEM,TO,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
204460,Carlos Jordy,PSL,RJ,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
74262,Carlos Sampaio,PSDB,SP,56,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
204426,Carlos Veras,PT,PE,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.0,0.5
141398,Carlos Zarattini,PT,SP,56,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
164360,Carmen Zanotto,CIDADANIA,SC,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
204369,Caroline de Toni,PSL,SC,56,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204499,Cássio Andrade,PSB,PA,56,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5,1.0,0.5,0.5
204380,Celina Leão,PP,DF,56,1.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5
204370,Célio Moura,PT,TO,56,1.0,0.5,0.0,0.0,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.5
178876,Célio Silveira,PSDB,GO,56,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
204488,Célio Studart,PV,CE,56,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.5
141405,Celso Maldaner,MDB,SC,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
73441,Celso Russomanno,REPUBLICANOS,SP,56,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0
204496,Celso Sabino,PSL,PA,56,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
204504,Cezinha de Madureira,PSD,SP,56,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5
205476,Charles Fernandes,PSD,BA,56,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5
204490,Charlles Evangelista,PSL,MG,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
141439,Chico D'Angelo,PDT,RJ,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
141440,CHICO LOPES,PCdoB,CE,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0
204476,Chiquinho Brazão,AVANTE,RJ,56,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
204462,Chris Tonietto,PSL,RJ,56,0.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
178928,Christiane de Souza Yared,PL,PR,56,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
204440,Christino Aureo,PP,RJ,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
178939,Clarissa Garotinho,PROS,RJ,56,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
74537,Claudio Cajado,PP,BA,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
141408,Cleber Verde,REPUBLICANOS,MA,56,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0
204376,Coronel Armando,PSL,SC,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5
204378,Coronel Chrisóstomo,PSL,RO,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204514,Coronel Tadeu,PSL,SP,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
178963,Covatti Filho,PP,RS,56,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,1.0
135054,Cristiano Vale,PL,PA,56,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
204355,Da Vitoria,CIDADANIA,ES,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
141411,Dagoberto Nogueira,PDT,MS,56,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
74467,Damião Feliciano,PDT,PB,56,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
74060,Daniel Almeida,PCdoB,BA,56,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0
178916,Daniel Coelho,CIDADANIA,PE,56,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
204367,Daniel Freitas,PSL,SC,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
204454,Daniel Silveira,PSL,RJ,56,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5
204409,Daniel Trzeciak,PSDB,RS,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
204459,Daniela do Waguinho,MDB,RJ,56,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5
160528,Danilo Cabral,PSB,PE,56,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0
62881,Danilo Forte,PSDB,CE,56,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.5,0.5,1.0
160552,Danrlei de Deus Hinterholz,PSD,RS,56,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0
116379,Darci de Matos,PSD,SC,56,0.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.5
73891,Darcísio Perondi,MDB,RS,56,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.5,1.0
205548,David Miranda,PSOL,RJ,56,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5
204511,David Soares,DEM,SP,56,0.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.5
204451,Delegado Antônio Furtado,PSL,RJ,56,0.5,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5
178908,Delegado Éder Mauro,PSD,PA,56,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
204512,Delegado Marcelo Freitas,PSL,MG,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
204569,Delegado Pablo,PSL,AM,56,0.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
164359,Delegado Waldir,PSL,GO,56,0.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5,0.0,1.0
204542,Denis Bezerra,PSB,CE,56,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.5,0.5,1.0,0.5,0.5
213856,Deuzinho Filho,REPUBLICANOS,CE,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
160588,Diego Andrade,PSD,MG,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,1.0,1.0
178929,Diego Garcia,PODE,PR,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
160599,Dimas Fabiano,PP,MG,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1.0,1.0
143632,Domingos Neto,PSD,CE,56,0.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0
160758,Domingos Sávio,PSDB,MG,56,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
213854,Dr. Agripino Magalhães,PROS,CE,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
204518,Dr. Frederico,PATRIOTA,MG,56,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5
212625,Dr. Gonçalo,REPUBLICANOS,MA,56,0.5,1.0,0.5,1.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5
