id,nome,siglaPartido,siglaUf,idLegislatura,PL 2337/21,PLP 19/19,PL 591/2021,PL 3729/04,PL 3723/19,PEC 06/2019,PEC 125/2011,MP 1045/21,MP 1031/21,PL 10372/18,PEC 135/19,PEC 241/2016
204481,Dr. Jaziel,PL,CE,56,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
213679,Dr. João,PROS,BA,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
204439,Dr. Leonardo,SOLIDARIEDADE,MT,56,0.5,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5
204450,Dr. Luiz Antonio Teixeira Jr.,PP,RJ,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5
204351,Dr. Luiz Ovando,PSL,MS,56,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5
178830,Dr. Sinval Malheiros,PODE,SP,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
204412,Dr. Zacharias Calil,DEM,GO,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
81297,Dra. Soraya Manato,PSL,ES,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204434,Dra. Vanda Milani,SOLIDARIEDADE,AC,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
178994,Dulce Miranda,MDB,TO,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0.0,1.0
204562,Edilázio Júnior,PSD,MA,56,0.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5
141417,Edio Lopes,PL,RR,56,0.5,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.0,1.0
134812,Edmilson Rodrigues,PSOL,PA,56,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5
204421,Edna Henrique,PSDB,PB,56,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5
74655,Eduardo Barbosa,PSDB,MG,56,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.0,1.0
204541,Eduardo Bismarck,PDT,CE,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5
92346,Eduardo Bolsonaro,PSL,SP,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0
204552,Eduardo Braide,PODE,MA,56,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5
204500,Eduardo Costa,PTB,PA,56,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5
178977,Eduardo Cury,PSDB,SP,56,0.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.0,0.5,0.0,1.0
141421,Eduardo da Fonte,PP,PE,56,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,0.5,1.0,0.0,1.0
141422,Efraim Filho,DEM,PB,56,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0
74075,Elcione Barbalho,MDB,PA,56,0.0,1.0,0.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,1.0
204364,Eli Borges,SOLIDARIEDADE,TO,56,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5
160532,Eli Corrêa Filho,DEM,SP,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5
204389,Elias Vaz,PSB,GO,56,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.5
178854,Elmar Nascimento,DEM,BA,56,0.0,1.0,1.0,1.0,0.5,1.0,0.0,0.5,1.0,1.0,0.5,1.0
218086,Ely Santos,REPUBLICANOS,SP,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
198783,Emanuel Pinheiro Neto,PTB,MT,56,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
161550,Emidinho Madeira,PSB,MG,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,0.5
207309,Enéias Reis,PSL,MG,56,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5
132504,Enio Verri,PT,PR,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0
204537,Enrico Misasi,PV,SP,56,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
160575,Erika Kokay,PT,DF,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
160640,Eros Biondini,PROS,MG,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
204482,Euclydes Pettersen,PSC,MG,56,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
178871,Evair Vieira de Melo,PP,ES,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178953,Expedito Netto,PSD,RO,56,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
211866,Fabiano Tolentino,CIDADANIA,MG,56,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5
141428,Fábio Faria,PSD,RN,56,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5
68720,Fábio Henrique,PDT,SE,56,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5
178969,Fábio Mitidieri,PSD,SE,56,1.0,1.0,0.0,1.0,0.5,1.0,0.0,0.5,0.0,1.0,0.5,0.5
141427,Fábio Ramalho,MDB,MG,56,0.0,0.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0
171623,Fabio Reis,MDB,SE,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0
204368,Fabio Schiochet,PSL,SC,56,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5
160587,Fábio Trad,PSD,MS,56,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5
66828,Fausto Pinato,PP,SP,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
204477,Felício Laterça,PSL,RJ,56,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
72442,Felipe Carreras,PSB,PE,56,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5
204398,Felipe Francischini,PSL,PR,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204371,Felipe Rigoni,PSL,ES,56,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.5,0.5
160666,Félix Mendonça Júnior,PDT,BA,56,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
204407,Fernanda Melchionna,PSOL,RS,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5
212504,Fernando Borja,AVANTE,MG,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5
141431,Fernando Coelho Filho,DEM,PE,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0
204445,Fernando Mineiro,PT,RN,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
92699,Fernando Monteiro,PP,PE,56,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,0.0,1.0
204427,Fernando Rodolfo,PL,PE,56,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5
204411,Filipe Barros,PSL,PR,56,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5
204354,Flávia Arruda,PL,DF,56,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5
160598,Flávia Morais,PDT,GO,56,1.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.5,1.0,0.5,1.0
141434,Flaviano Melo,MDB,AC,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0
191923,Flávio Nogueira,PDT,PI,56,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5
204447,Flordelis,PSD,RJ,56,0.5,1.0,0.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5
204392,Francisco Jr.,PSD,GO,56,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.5
204510,Franco Cartafina,PP,MG,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5
204494,Fred Costa,PATRIOTA,MG,56,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204393,Frei Anastacio Ribeiro,PT,PB,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5
74200,Gastão Vieira,PROS,MA,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
115746,Gelson Azevedo,PL,RJ,56,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
160669,Genecias Noronha,SOLIDARIEDADE,CE,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5
204473,General Girão,PSL,RN,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5
204484,General Peternelli,PSL,SP,56,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204527,Geninho Zuliani,DEM,SP,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5
178966,Geovania de Sá,PSDB,SC,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74374,Geraldo Resende,PSDB,MS,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
204394,Gervásio Maia,PSB,PB,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5
74383,Giacobo,PL,PR,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0
204575,Gil Cutrim,REPUBLICANOS,MA,56,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
204491,Gilberto Abramo,REPUBLICANOS,MG,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
74270,Gilberto Nascimento,PSC,SP,56,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0
204365,Gilson Marques,NOVO,SC,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
160673,Giovani Cherini,PL,RS,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178996,Giovani Feltes,MDB,RS,56,0.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.5
152605,Glauber Braga,PSOL,RJ,56,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204419,Glaustin da Fokus,PSC,GO,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5
107283,Gleisi Hoffmann,PT,PR,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5
74419,Gonzaga Patriota,PSB,PE,56,1.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.5,1.0,0.5,0.0
129618,GORETE PEREIRA,PL,CE,56,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
198197,Greyce Elias,AVANTE,MG,56,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5
204513,Guiga Peixoto,PSL,SP,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
204531,Guilherme Derrite,PP,SP,56,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
160667,Guilherme Mussi,PP,SP,56,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.0,1.0
204442,Gurgel,PSL,RJ,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
73460,Gustavo Fruet,PDT,PR,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5
204408,Gustinho Ribeiro,SOLIDARIEDADE,SE,56,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.5
204456,Gutemberg Reis,MDB,RJ,56,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.5
204465,Haroldo Cathedral,PSD,RR,56,1.0,1.0,0.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.5
204548,Heitor Freire,PSL,CE,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
178964,Heitor Schuch,PSB,RS,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
178873,Helder Salomão,PT,ES,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0
204373,Hélio Costa,REPUBLICANOS,SC,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
178909,Hélio Leite,DEM,PA,56,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
204444,Helio Lopes,PSL,RJ,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
217036,Henrique do Paraíso,REPUBLICANOS,SP,56,1.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.5
73482,Henrique Fontana,PT,RS,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
204539,Hercílio Coelho Diniz,MDB,MG,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.5
178981,Herculano Passos,MDB,SP,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,1.0
73772,Hermes Parcianello,MDB,PR,56,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.5,1.0
178884,Hildo Rocha,MDB,MA,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5,1.0
178959,Hiran Gonçalves,PP,RR,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0
141450,Hugo Leal,PSD,RJ,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
160674,Hugo Motta,REPUBLICANOS,PB,56,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0
204533,Idilvan Alencar,PDT,CE,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5
204564,Igor Kannário,DEM,BA,56,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204508,Igor Timo,PODE,MG,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5
67138,Iracema Portella,PP,PI,56,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0
204436,Isnaldo Bulhões Jr.,MDB,AL,56,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.5
73531,Ivan Valente,PSOL,SP,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74848,Jandira Feghali,PCdoB,RJ,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
108338,Jaqueline Cassol,PP,RO,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
160672,Jean Wyllys,PSOL,RJ,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0
74273,Jefferson Campos,PSB,SP,56,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
160570,Jerônimo Goergen,PP,RS,56,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5,1.0,1.0
178839,Jéssica Sales,MDB,AC,56,1.0,1.0,0.0,0.5,1.0,0.5,0.5,0.0,0.0,1.0,1.0,1.0
204435,Jesus Sérgio,PDT,AC,56,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.5
178842,Jhc,PSB,AL,56,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0
160531,Jhonatan de Jesus,REPUBLICANOS,RR,56,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0
74366,João Campos,REPUBLICANOS,GO,56,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
141458,João Carlos Bacelar,PL,BA,56,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.0,1.0
178970,João Daniel,PT,SE,56,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,1.0,0.0,0.0
204429,João H. Campos,PSB,PE,56,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5
141459,João Maia,PL,RN,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5
112437,João Marcelo Souza,MDB,MA,56,1.0,1.0,0.5,1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0
204576,João Roma,REPUBLICANOS,BA,56,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5
178910,Joaquim Passarinho,PSD,PA,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
204468,Joenia Wapichana,REDE,RR,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5
204546,Joice Hasselmann,PSL,SP,56,0.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.5
217480,Jones Moura,PSD,RJ,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
205550,Jorge Braz,REPUBLICANOS,RJ,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5
214694,Jorge Goetten,PL,SC,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
178857,Jorge Solla,PT,BA,56,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0
218245,Jorielson,PL,AP,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
141464,José Airton Félix Cirilo,PT,CE,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0.0
141470,José Guimarães,PT,CE,56,1.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0
204386,Jose Mario Schreiner,DEM,GO,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204472,José Medeiros,PODE,MT,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5
204391,José Nelto,PODE,GO,56,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.0,0.5
160619,José Nunes,PSD,BA,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
