id,nome,siglaPartido,siglaUf,idLegislatura,PL 2337/21,PLP 19/19,PL 591/2021,PL 3729/04,PL 3723/19,PEC 06/2019,PEC 125/2011,MP 1045/21,MP 1031/21,PL 10372/18,PEC 135/19,PEC 241/2016
74079,José Priante,MDB,PA,56,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,1.0,0.0,1.0
204555,José Ricardo,PT,AM,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5
74554,José Rocha,PL,BA,56,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,0.0,1.0
209189,Joseildo Ramos,PT,BA,56,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.5
74141,Josias Gomes,PT,BA,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
204563,Josimar Maranhãozinho,PL,MA,56,1.0,0.5,0.5,1.0,0.5,1.0,0.0,0.5,0.5,0.5,0.0,0.5
215043,Josivaldo JP,PODE,MA,56,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.5,1.0,0.5
204474,Juarez Costa,MDB,MT,56,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.5
204420,Julian Lemos,PSL,PB,56,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5
74317,Júlio Cesar,PSD,PI,56,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0
204372,Julio Cesar Ribeiro,REPUBLICANOS,DF,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
73586,Júlio Delgado,PSB,MG,56,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
74253,Julio Lopes,PP,RJ,56,1.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,1.0,0.5,0.0,1.0
204457,Juninho do Pneu,DEM,RJ,56,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5
204520,Junio Amaral,PSL,MG,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
204497,Júnior Ferrari,PSD,PA,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
204574,Junior Lourenço,PL,MA,56,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.0,0.5
204550,Júnior Mano,PL,CE,56,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5
178886,Juscelino Filho,DEM,MA,56,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
204536,Kim Kataguiri,DEM,SP,56,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5
151208,Laercio Oliveira,PP,SE,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
141478,Laerte Bessa,PL,DF,56,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,1.0
98057,Lafayette de Andrada,REPUBLICANOS,MG,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
74856,Laura Carneiro,DEM,RJ,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
160534,Lauriete,PSC,ES,56,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5
178832,Leandre,PV,PR,56,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0
204375,Leda Sadala,AVANTE,AP,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5
178825,Leo de Brito,PT,AC,56,1.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.0
204359,Léo Moraes,PODE,RO,56,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.5
204547,Léo Motta,PSL,MG,56,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5
122195,Leonardo Gadelha,PSC,PB,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
74156,Leonardo Monteiro,PT,MG,56,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
74254,Leonardo Picciani,MDB,RJ,56,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5
74299,Leônidas Cristino,PDT,CE,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
92102,Leur Lomanto Júnior,DEM,BA,56,1.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.5
139285,Lídice da Mata,PSB,BA,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.5
74585,Lincoln Portela,PL,MG,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
204405,Liziane Bayer,PSB,RS,56,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204382,Loester Trutis,PSL,MS,56,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
196358,Lourival Gomes,PSL,RJ,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5
204523,Lucas Gonzalez,NOVO,MG,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
204404,Lucas Redecker,PSDB,RS,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
178879,Lucas Vergilio,SOLIDARIEDADE,GO,56,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.0,1.0
74478,Luciano Bivar,PSL,PE,56,0.5,0.5,0.5,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.0,0.5
178931,Luciano Ducci,PSB,PR,56,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,1.0
178954,Lucio Mosquini,MDB,RO,56,1.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0
204381,Luis Miranda,DEM,DF,56,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
160510,Luis Tibé,AVANTE,MG,56,1.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
204410,Luisa Canziani,PTB,PR,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5
204448,Luiz Antônio Corrêa,PL,RJ,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5
160645,Luiz Carlos,PSDB,AP,56,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5
204485,Luiz Carlos Motta,PL,SP,56,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5
204543,Luiz Flávio Gomes,PSB,SP,56,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5
178982,Luiz Lauro Filho,PSDB,SP,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
204455,Luiz Lima,PSL,RJ,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
162332,Luiz Nishimori,PL,PR,56,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0
204526,Luiz Philippe de Orleans e Bragança,PSL,SP,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
74784,Luiza Erundina,PSOL,SP,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204418,Luizão Goulart,REPUBLICANOS,PR,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
178866,Luizianne Lins,PT,CE,56,1.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.0
166402,Magda Mofatto,PL,GO,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
204458,Major Fabiana,PSL,RJ,56,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,0.5
141490,MANOEL JUNIOR,PSC,PB,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
204469,Manuel Marcos,REPUBLICANOS,AC,56,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5
204471,Mara Rocha,PSDB,AC,56,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5
212749,Marcão Gomes,PL,RJ,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
156190,Marcel van Hattem,NOVO,RS,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
179000,Marcelo Álvaro Antônio,PSL,MG,56,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1.0
146788,Marcelo Aro,PP,MG,56,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0,0.5
205863,Marcelo Brum,PSL,RS,56,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5
204433,Marcelo Calero,CIDADANIA,RJ,56,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.0,0.5,1.0,0.0,0.5
76874,Marcelo Freixo,PSB,RJ,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5
133810,Marcelo Moraes,PTB,RS,56,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204558,Marcelo Nilo,PSB,BA,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.5
204556,Marcelo Ramos,PL,AM,56,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.5
118594,Marcelo Squassoni,REPUBLICANOS,SP,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
178983,Marcio Alvino,PL,SP,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
179001,Márcio Biolchi,MDB,RS,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.5
81055,Márcio Jerry,PCdoB,MA,56,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5
204452,Márcio Labre,PSL,RJ,56,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5
150418,Márcio Marinho,REPUBLICANOS,BA,56,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
204522,Marco Bertaiolli,PSD,SP,56,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5
160536,MARCO TEBALDI,PSDB,SC,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
160535,Marcon,PT,RS,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
204431,Marcos Aurélio Sampaio,MDB,PI,56,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5
204506,Marcos Pereira,REPUBLICANOS,SP,56,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5
178943,Marcos Soares,DEM,RJ,56,0.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,1.0,0.5,1.0,1.0
159238,Marcus Pestana,PSDB,MG,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
204430,Margarete Coelho,PP,PI,56,1.0,1.0,1.0,0.5,0.0,1.0,1.0,0.5,1.0,0.5,0.0,0.5
171619,Margarida Salomão,PT,MG,56,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5
74398,Maria do Rosário,PT,RS,56,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0
204540,Maria Rosas,REPUBLICANOS,SP,56,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
178956,Mariana Carvalho,PSDB,RO,56,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
204428,Marília Arraes,PT,PE,56,1.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.0,0.5
204432,Marina Santos,PL,PI,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
74158,Mário Heringer,PDT,MG,56,1.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,1.0
178858,Mário Negromonte Jr.,PP,BA,56,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
204403,Marlon Santos,PDT,RS,56,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204566,Marreca Filho,PATRIOTA,MA,56,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.5
178843,Marx Beltrão,PSD,AL,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5
75431,Maurício Dziedricki,PTB,RS,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204486,Mauro Benevides Filho,PDT,CE,56,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,1.0,0.5,0.5
74749,Mauro Lopes,MDB,MG,56,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0
141508,Mauro Nazif,PSB,RO,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5
188097,Merlong Solano,PT,PI,56,1.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.0,0.5
178984,Miguel Haddad,PSDB,SP,56,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0
178985,Miguel Lombardi,PL,SP,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
92172,Milton Coelho,PSB,PE,56,1.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.5,0.0,0.5
154178,Milton Vieira,REPUBLICANOS,SP,56,0.5,1.0,0.5,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.5,0.5
178895,Misael Varella,PSD,MG,56,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
178997,Moses Rodrigues,MDB,CE,56,1.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,1.0
204453,Natália Bonavides,PT,RN,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
204449,Nelson Barbudo,PSL,MT,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
74571,Nelson Pellegrino,PT,BA,56,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5
204415,Nereu Crispim,PSL,RS,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
146307,Neri Geller,PP,MT,56,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5
74165,Neucimar Fraga,PSD,ES,56,1.0,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.5
178896,Newton Cardoso Jr,MDB,MG,56,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.0,1.0
204384,Ney Leprevost,PSD,PR,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
204479,Nicoletti,PSL,RR,56,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
214445,Nilson F. Stainsack,PP,SC,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
74352,Nilson Pinto,PSDB,PA,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
178986,Nilto Tatto,PT,SP,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.0,0.0
194260,Nivaldo Albuquerque,PTB,AL,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
66179,Norma Ayub,DEM,ES,56,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,0.5
216198,Norma Pereira,PSDB,SC,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
74159,Odair Cunha,PT,MG,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5
178868,Odorico Monteiro,PSB,CE,56,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0
204498,Olival Marques,DEM,PA,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5
74399,Onyx Lorenzoni,DEM,RS,56,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0
178987,Orlando Silva,PCdoB,SP,56,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.5,0.0,0.0
204363,Osires Damaso,PSC,TO,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
73463,Osmar Serraglio,PP,PR,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0
73692,Osmar Terra,MDB,RS,56,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.5
204422,Ossesio Silva,REPUBLICANOS,PE,56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
141515,Otavio Leite,PSDB,RJ,56,1.0,1.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,1.0
204441,Otoni de Paula,PSC,RJ,56,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5
204475,Ottaci Nascimento,SOLIDARIEDADE,RR,56,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.5
204573,Otto Alencar Filho,PSD,BA,56,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5
160556,Padre João,PT,MG,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
74319,Paes Landim,PTB,PI,56,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.5,1.0
160642,Pastor Eurico,PATRIOTA,PE,56,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
204570,Pastor Gil,PL,MA,56,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
204553,Pastor Sargento Isidório,AVANTE,BA,56,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5
205535,Patricia Ferraz,PODE,AP,56,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
74160,Patrus Ananias,PT,MG,56,1.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,0.0,0.0
204377,Paula Belmonte,CIDADANIA,DF,56,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5
171617,Paulão,PT,AL,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
141516,Paulo Abi-Ackel,PSDB,MG,56,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
178860,Paulo Azi,DEM,BA,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0
